date,sales
2013-01-01,0.0
2013-01-02,7417.148
2013-01-03,5873.244001
2013-01-04,5919.879001
2013-01-05,6318.7850100000005
2013-01-06,2199.087
2013-01-07,6150.924
2013-01-08,5597.181
2013-01-09,6808.57899
2013-01-10,4757.715
2013-01-11,5494.01598
2013-01-12,5467.78298
2013-01-13,2693.878004
2013-01-14,5651.68501
2013-01-15,5204.174
2013-01-16,6733.596002
2013-01-17,4942.474
2013-01-18,5923.124001
2013-01-19,5895.146
2013-01-20,2371.133995
2013-01-21,5227.60202
2013-01-22,5298.986
2013-01-23,6259.346
2013-01-24,4861.523999999999
2013-01-25,5577.701
2013-01-26,5290.32701
2013-01-27,2439.378
2013-01-28,4976.808
2013-01-29,4681.5110005
2013-01-30,6118.887
2013-01-31,4712.577
2013-02-01,5782.7789999999995
2013-02-02,5706.91901
2013-02-03,2267.983
2013-02-04,5574.041
2013-02-05,5080.786
2013-02-06,6107.432001
2013-02-07,4452.242995
2013-02-08,5593.812
2013-02-09,4435.572
2013-02-10,1199.135
2013-02-11,1344.749998
2013-02-12,1852.01501
2013-02-13,6121.725
2013-02-14,4999.187999
2013-02-15,5387.78798
2013-02-16,5625.385
2013-02-17,1747.08101
2013-02-18,5343.77902
2013-02-19,5229.718
2013-02-20,6024.07
2013-02-21,5325.731
2013-02-22,5781.510002
2013-02-23,5426.989018
2013-02-24,2295.712
2013-02-25,5333.274984
2013-02-26,4710.27898
2013-02-27,6054.942997
2013-02-28,5009.69201
2013-03-01,5940.556
2013-03-02,5817.466999
2013-03-03,2436.8269999999998
2013-03-04,6094.491999
2013-03-05,4968.63401
2013-03-06,6845.5380000000005
2013-03-07,5199.071
2013-03-08,6010.675998
2013-03-09,5665.511
2013-03-10,2601.404
2013-03-11,5504.89798
2013-03-12,4965.085
2013-03-13,6077.7760100000005
2013-03-14,4557.174
2013-03-15,5638.478
2013-03-16,5799.479
2013-03-17,2258.610998
2013-03-18,5161.345
2013-03-19,4942.25201
2013-03-20,6195.9220000000005
2013-03-21,5097.209
2013-03-22,5795.069
2013-03-23,5518.5960000000005
2013-03-24,2056.88
2013-03-25,5233.41299
2013-03-26,4812.276
2013-03-27,6387.455
2013-03-28,5686.706
2013-03-29,2001.729
2013-03-30,4353.33
2013-03-31,2042.369
2013-04-01,6144.881
2013-04-02,5774.184999
2013-04-03,7074.953
2013-04-04,4896.498
2013-04-05,6304.927
2013-04-06,5594.088
2013-04-07,2363.7399995
2013-04-08,5378.179999999999
2013-04-09,4803.334964
2013-04-10,6835.487
2013-04-11,4701.459
2013-04-12,6212.33
2013-04-13,5493.952
2013-04-14,2209.921008
2013-04-15,5462.558
2013-04-16,5367.81
2013-04-17,6207.2429999999995
2013-04-18,5004.652996
2013-04-19,5339.899
2013-04-20,5759.571
2013-04-21,2449.2799999999997
2013-04-22,5504.771
2013-04-23,5085.243
2013-04-24,7112.197
2013-04-25,4722.563002
2013-04-26,6316.556
2013-04-27,5334.13899
2013-04-28,2427.34
2013-04-29,4488.657
2013-04-30,5478.078
2013-05-01,2677.930005
2013-05-02,5648.427
2013-05-03,7051.153003
2013-05-04,5797.93698
2013-05-05,2723.904
2013-05-06,5813.939
2013-05-07,5586.959
2013-05-08,6351.424000999999
2013-05-09,5049.362
2013-05-10,6135.394
2013-05-11,6289.375
2013-05-12,1904.5529999999999
2013-05-13,5637.614
2013-05-14,5528.375005
2013-05-15,5901.738
2013-05-16,5459.329
2013-05-17,6021.054
2013-05-18,5681.288
2013-05-19,2037.13201
2013-05-20,5221.561
2013-05-21,4932.974
2013-05-22,5896.853
2013-05-23,5426.115
2013-05-24,2195.219
2013-05-25,4255.778004
2013-05-26,1621.783
2013-05-27,5194.109
2013-05-28,5133.556996
2013-05-29,6685.573
2013-05-30,4949.255
2013-05-31,6155.988
2013-06-01,6180.505
2013-06-02,1729.6100000000001
2013-06-03,6302.145
2013-06-04,5893.591
2013-06-05,7261.88
2013-06-06,5565.632001
2013-06-07,6704.611
2013-06-08,5537.825
2013-06-09,2331.649
2013-06-10,5703.609
2013-06-11,5368.142
2013-06-12,6200.09799
2013-06-13,4737.133
2013-06-14,6056.953
2013-06-15,5452.68601
2013-06-16,1983.074
2013-06-17,5964.64102
2013-06-18,5096.6050000000005
2013-06-19,6747.888002
2013-06-20,4725.838
2013-06-21,5608.436
2013-06-22,5257.657
2013-06-23,2207.966
2013-06-24,5225.463
2013-06-25,5698.107
2013-06-26,5962.694
2013-06-27,4822.808
2013-06-28,6044.440996
2013-06-29,5525.23898
2013-06-30,2154.501
2013-07-01,5837.525
2013-07-02,5787.7119999999995
2013-07-03,6671.413
2013-07-04,5126.38599
2013-07-05,5998.664
2013-07-06,5157.274
2013-07-07,2257.248003
2013-07-08,5785.948999
2013-07-09,5276.898
2013-07-10,6142.587998999999
2013-07-11,4929.228
2013-07-12,5600.981
2013-07-13,5136.321001
2013-07-14,1841.979
2013-07-15,5314.50201
2013-07-16,5756.529
2013-07-17,5843.33001
